Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
User: 127.0.0.1:4000
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4000 127.0.0.1:4001 
Downloaded Success | cmgr.mp4 of chunk 23 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 43 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 42 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 18 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 79 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 9 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 28 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 35 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 32 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 39 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 55 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 12 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 74 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 14 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 80 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 8 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 37 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 11 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 87 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 44 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 67 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 63 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 114 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 51 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 117 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 30 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 77 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 38 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 46 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 3 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 34 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 17 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 45 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 89 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 2 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 136 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 70 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 81 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 71 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 124 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 101 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 132 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 102 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 78 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 85 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 16 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 128 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 50 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 133 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 53 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 130 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 75 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 92 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 104 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 1 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 118 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 96 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 93 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 123 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 99 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 100 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 22 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 41 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 109 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 88 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 142 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 62 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 69 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 86 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 159 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 83 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 152 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 60 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 113 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 15 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 158 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 48 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 49 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 137 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 6 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 107 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 149 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 68 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 129 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 27 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 13 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 47 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 169 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 26 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 33 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 156 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 121 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 64 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 66 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 29 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 57 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 20 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 19 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 145 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 163 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 141 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 162 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 151 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 59 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 10 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 82 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 21 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 61 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 36 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 31 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 153 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 65 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 168 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 166 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 105 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 165 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 170 from IP: 127.0.0.1 PORT: 4000
Downloaded Success | cmgr.mp4 of chunk 97 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 122 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 135 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 56 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 90 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 84 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 58 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 95 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 52 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 138 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 126 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 108 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 112 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 40 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 103 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 106 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 139 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 116 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 54 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 110 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 72 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 115 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 73 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 131 from IP: 127.0.0.1 PORT: 4001
