Socket Created
Socket options set
Binded the socket
Listening...
========================================================
File Info from Tracker: 
User: 127.0.0.1:4001
========================================================
Chunk Info from Peers: 
File cmgr.mp4 | Chunk 0: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 81: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 82: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 83: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 84: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 85: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 86: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 87: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 88: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 89: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 90: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 91: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 92: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 93: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 94: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 95: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 96: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 97: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 98: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 99: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 100: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 101: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 102: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 103: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 104: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 105: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 106: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 107: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 108: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 109: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 110: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 111: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 112: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 113: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 114: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 115: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 116: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 117: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 118: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 119: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 120: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 121: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 122: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 123: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 124: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 125: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 126: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 127: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 128: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 129: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 130: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 131: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 132: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 133: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 134: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 135: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 136: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 137: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 138: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 139: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 140: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 141: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 142: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 143: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 144: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 145: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 146: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 147: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 148: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 149: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 150: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 151: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 152: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 153: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 154: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 155: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 156: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 157: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 158: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 159: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 160: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 161: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 162: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 163: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 164: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 165: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 166: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 167: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 168: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 169: 127.0.0.1:4001 
File cmgr.mp4 | Chunk 170: 127.0.0.1:4001 
========================================================
Downloaded Success | cmgr.mp4 of chunk 8 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 1 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 0 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 9 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 37 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 11 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 50 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 57 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 15 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 52 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 58 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 14 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 87 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 49 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 65 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 39 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 16 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 5 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 105 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 7 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 10 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 48 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 92 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 91 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 41 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 38 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 103 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 104 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 86 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 60 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 83 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 106 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 89 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 56 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 40 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 47 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 82 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 69 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 29 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 6 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 53 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 90 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 25 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 79 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 123 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 118 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 124 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 75 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 102 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 120 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 63 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 98 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 12 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 64 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 31 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 59 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 84 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 23 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 35 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 73 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 44 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 34 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 111 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 4 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 13 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 19 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 122 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 80 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 18 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 107 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 81 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 22 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 88 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 67 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 62 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 119 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 117 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 66 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 45 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 110 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 36 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 28 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 112 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 2 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 109 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 27 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 26 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 78 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 70 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 51 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 32 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 24 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 93 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 96 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 30 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 108 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 20 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 99 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 125 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 95 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 85 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 113 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 43 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 94 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 3 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 116 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 77 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 61 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 17 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 76 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 101 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 33 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 72 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 121 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 54 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 55 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 21 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 97 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 42 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 74 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 68 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 71 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 46 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 100 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 129 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 131 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 115 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 141 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 136 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 132 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 126 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 128 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 130 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 114 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 139 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 127 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 145 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 154 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 149 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 138 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 150 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 142 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 133 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 137 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 148 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 159 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 151 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 158 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 155 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 153 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 134 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 156 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 135 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 152 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 157 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 162 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 161 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 163 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 144 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 146 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 143 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 160 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 168 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 140 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 147 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 164 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 165 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 170 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 166 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 169 from IP: 127.0.0.1 PORT: 4001
Downloaded Success | cmgr.mp4 of chunk 167 from IP: 127.0.0.1 PORT: 4001
File cmgr.mp4 Downloaded correctly
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58122
========================================================
get_file_info cmgr.mp4 grp
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58128
========================================================
download_chunk cmgr.mp4 /home/yaswanth/Downloads/cmgr.mp4 4 524288 grp
Chunk 4 of size: 524288========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58138
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58140
========================================================

========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58142
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58154
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58170
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58172
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58174
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58188
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58190
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58194
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58192
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58200
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58206
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58212
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58214
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58218
========================================================
========================================================
Incoming connection from IP: 127.0.0.1 PORT: 58220
========================================================
========================================================
